Cpu,Ram,Weight,Price,Acer,Apple,Asus,Chuwi,Dell,Fujitsu,Google,HP,Huawei,LG,Lenovo,MSI,Mediacom,Microsoft,Razer,Samsung,Toshiba,Vero,Xiaomi,No
58,8,1.37,3568.934,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,8,1.34,2394.776,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.86,1531.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
77,16,1.83,6759.767,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,8,1.37,4804.79,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,4,2.1,1065.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,16,2.04,5700.88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,8,1.34,3086.777,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,16,1.3,3982.68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.6,2051.28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,4,1.86,1049.35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
49,4,1.86,919.0534,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
78,16,1.83,6500.08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2.2,1329.07,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,8,0.92,3363.034,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,8,1.37,4045.417,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,8,2.2,1984.68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,16,1.83,7613.712,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,8,2.2,1329.336,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,8,1.22,2608.056,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,2,0.98,511.2216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,8,2.5,2661.336,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20,4,1.86,687.312,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.62,2181.816,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.91,1755.576,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2.3,1115.257,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,8,1.35,2927.736,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.2,2131.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98,8,1.88,3457.872,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.5,2386.944,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,4,1.89,652.6534,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,2,1.65,530.136,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,4,2.71,1169.496,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
97,16,1.2,4979.016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,8,1.35,2658.672,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,4,1.44,663.336,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
53,4,2.1,977.688,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.8,2608.056,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,4,1.86,1301.87,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.1,2341.656,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2,1036.296,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.65,3993.336,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.3,1393.245,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,4,2.2,1816.848,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,12,2.77,2661.336,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,8,1.37,3780.216,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2.2,983.016,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
24,8,3.2,3460.536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,4,2.3,1702.296,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,4,2.8,1241.424,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,4,0.69,849.816,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
97,8,2.2,2240.424,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,4,1.86,1061.577,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.49,2938.392,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
52,4,2.4,1022.976,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,2.13,2045.419,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,1.91,1169.496,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,4,2,1561.61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.43,6524.136,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
49,4,2,1105.56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,16,2.8,3460.536,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.7,2341.656,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,8,1.7,1595.736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,8,1.4,2506.824,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.86,1838.16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
93,16,1.8,5282.712,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,1.86,1168.67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
33,4,1.44,610.056,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,4,1.9,1462.536,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
93,12,3,2528.136,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,4,1.25,2901.096,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
97,8,1.4,2544.12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,2.2,2317.68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,8,2.7,2917.08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
49,8,2.1,1036.296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,8,2.2,2528.136,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.2,1382.616,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
97,8,2.02,2277.72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,4,2.2,1411.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.5,2602.728,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.88,2920.17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,8,0.92,4022.64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.63,2291.04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
8,4,2.2,1062.936,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
13,4,2.1,1052.28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.65,3593.736,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.83,1862.136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.96,1595.709,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.2,3860.136,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.21,4392.936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,8,2.45,1862.136,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,2.2,1835.496,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,16,1.49,3188.808,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
69,8,2.65,3183.48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,8,1.25,2794.536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.5,2256.408,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,8,2.2,1598.134,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2.2,1292.04,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,6,2,1537.128,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,12,2.62,3327.336,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
88,8,1.91,1915.416,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,4,2.1,929.736,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.2,1723.608,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,8,1.38,2981.016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.25,3569.76,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
67,6,1.58,1755.576,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
49,4,1.85,1105.294,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
88,8,1.3,3178.152,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.2,3460.536,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
88,8,1.58,3942.72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
97,16,1.5,3361.968,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89,8,1.23,3673.656,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.37,3726.936,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,4,1.63,1923.408,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.21,4339.656,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.26,3726.909,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.63,2887.776,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
97,8,2.16,3011.199,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2,1502.496,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.7,2978.352,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,6,2.1,1276.056,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,1.8,5971.356,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
67,8,2.2,1675.656,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
97,16,2.5,3385.944,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13,4,2.1,1201.464,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,4,1.86,689.976,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.63,2163.168,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
15,4,1.65,740.5654,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,16,2.8,3718.944,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.5,2472.192,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.36,1702.269,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2.2,1196.136,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.6,2354.976,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,4,2.2,1523.808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,8,2.05,1593.072,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.63,2632.032,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,4,1.9,672.287,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
69,8,3,2498.832,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,4,2.2,1329.336,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67,4,1.32,1862.136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
53,4,3,1744.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.75,2973.077,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
93,8,2.4,2315.016,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
61,4,2.1,1603.728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
8,4,1.86,983.016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.25,2927.736,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,8,0.97,5365.296,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,4,2,916.416,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.9,5405.256,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
49,4,2.1,1190.808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.56,3328.029,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,8,2.62,2394.936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,4,1.9,1326.672,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
93,16,2.8,5034.96,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
72,4,1.48,2882.448,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
75,6,1.91,1649.016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
52,4,1.74,1675.656,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,8,1.1,3503.16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.56,2794.536,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,4,2.1,1190.808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
13,4,2.03,1073.592,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,4,3,2144.52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.13,1939.392,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.5,2874.456,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
34,4,2.1,927.072,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.4,4792.536,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
102,4,2.1,968.3906,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,8,2.56,2825.145,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,3,2275.056,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,4,1.49,2008.656,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.05,3593.736,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
67,6,2.71,1862.136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
9,4,2.2,823.176,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
52,4,2,1302.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
75,8,2.5,2458.872,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
52,8,2.3,1222.776,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2.1,1196.136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86,32,4.4,7456.536,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
67,8,1.90,2165.832,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,8,1.29,3993.336,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
97,16,2.02,2794.536,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.23,3726.936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,16,1.4,4925.736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67,8,2.0,2112.552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
75,8,1.95,3194.136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
97,16,2.77,4126.536,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.06,6385.608,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,8,2.4,2075.256,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
73,8,1.12,2634.696,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,2.8,2890.44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,16,1.42,7523.136,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
34,4,1.3,692.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
67,8,1.3,2663.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
75,8,2.8,1859.472,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
97,8,1.62,2235.096,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.5,2434.896,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
94,32,3.49,16247.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
75,8,1.49,2554.776,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
93,16,3.35,3673.656,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
