Cpu,Ram,Weight,Price,Acer,Apple,Asus,Chuwi,Dell,Fujitsu,Google,HP,Huawei,LG,Lenovo,MSI,Mediacom,Microsoft,Razer,Samsung,Toshiba,Vero,Xiaomi,No
93,16,2.9,4073.256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.1,3048.948,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
93,8,2.5,2341.656,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.8,5991.336,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
88,8,1.10,4989.672,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,16,1.2,4654.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
90,8,1.36,4475.52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2.2,1089.576,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
34,2,1.15,811.0548,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
93,8,2.67,5128.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
93,8,1.7,5176.152,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49,4,2.1,1249.416,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
80,8,1.6,2101.923,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.27,2472.192,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,4,2.3,1595.47,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,1.65,1835.496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,8,1.43,3996.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.14,1438.427,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,1.75,3237.772,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
93,16,2,5058.936,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
37,6,1.4,1196.136,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
95,8,2.31,3801.528,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
52,8,2.3,1590.408,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
94,16,4.42,7456.536,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,8,2.62,3087.576,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,8,2.02,3043.354,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,8,1.6,2927.736,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,12,3.35,5325.336,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,4,1.16,796.536,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
33,4,1.15,716.616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
88,8,1.4,2690.64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
53,4,1.7,1595.736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
90,16,2.3,6513.48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
95,16,2.5,6524.136,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
23,8,3.2,4515.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,4,2.1,924.408,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
96,16,1.1,5858.136,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
88,24,1.32,6345.648,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67,4,2,1489.176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,8,2.8,1382.616,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,4,2.2,1995.336,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.36,3806.856,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
102,4,2.2,929.736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
93,8,2.2,2927.736,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
71,8,1.64,3140.856,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,4,2.4,1176.955,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,8,2.23,5309.352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,8,2.2,2737.899,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
91,16,1.25,6897.096,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
67,8,1.91,1569.096,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
85,16,2.17,5261.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
95,8,2.31,4086.576,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.65,3583.08,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
97,8,2.36,2608.056,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,4,1.47,1276.056,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
92,8,4.42,5450.544,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,4,1.25,2634.696,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
91,8,1.25,4792.536,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
49,8,2.5,1704.694,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2.23,1449.216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,4,1.4,1158.84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.37,1995.336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,8,1.5,2128.536,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
95,8,2.67,5567.76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
102,4,2,809.856,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2.2,1249.416,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.02,2021.976,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,12,3.78,4526.136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
82,12,1.4,4949.712,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
97,8,1.29,5325.336,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.9,3074.256,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
74,8,1.1,3396.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.42,4906.688,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,12,2.06,3460.536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51,8,1.79,1971.36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,8,1.78,6414.912,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.7,3633.696,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,8,2.2,1798.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.05,4454.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
97,8,2.16,3361.968,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,4,2.18,1562.702,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,4,1.49,1934.064,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,4,1.89,663.0696,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,4,2.3,1505.16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,8,1.75,2794.536,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
85,16,2.17,6228.432,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.06,5058.936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,16,1.36,4789.872,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
88,16,0.91,5194.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.3,2695.941,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
88,32,1.05,7456.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
93,8,1.99,3596.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,8,2.2,1542.456,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,24,4.33,3380.616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,8,1.3,2927.736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
97,8,2.17,2394.67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
90,8,1.48,4659.336,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
52,8,1.4,2528.136,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67,8,2.3,2426.904,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
34,4,1.2,905.76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,1.91,1648.989,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.4,4259.736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
34,4,2.1,796.536,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
33,4,1.25,705.96,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67,8,1.44,2528.136,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
88,8,2,3260.736,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,4,2.2,1633.032,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,8,1.34,3524.472,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
93,8,2.4,3060.936,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67,8,1.29,2394.936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,4,2.2,1702.296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.18,2227.104,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,16,2.2,3248.055,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,16,1.95,3729.467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
34,2,1.1,652.68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,4,2.04,1389.196,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
93,24,2.24,7906.752,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.04,2368.296,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
93,16,3,4006.656,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,8,3.2,3726.936,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
88,8,1.32,3726.936,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
70,8,1.64,3409.201,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,1.63,1835.496,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.8,2368.296,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,8,2.02,3569.76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
88,4,2.2,2128.536,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49,8,2.2,1222.776,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67,4,2.3,1558.44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,8,1.9,3668.328,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,4.42,8026.019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.0,2291.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
88,8,2,3460.536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,4,1.2,983.016,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
69,8,2.3,4392.936,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,8,1.93,3647.016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,2.2,2124.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,4,1.86,1062.909,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
93,12,2.62,4792.536,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
88,8,1.87,2288.376,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
97,8,1.2,3726.936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,4,1.6,1960.358,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,8,1.34,3050.28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
69,8,2.4,2125.872,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,4,2,929.736,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,4,2.1,1879.452,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,4,1.87,2091.24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
61,4,2.15,1231.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49,4,1.86,1057.608,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
88,8,1.99,4606.056,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49,4,2.2,1329.336,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67,8,1.9,2975.661,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,4.42,7190.136,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,8,2.65,1449.616,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
88,8,2.63,3409.92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,4,2,596.736,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,4,1.35,679.32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
88,6,2.8,2528.136,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2,6,1.91,1515.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
49,4,2.18,1646.086,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,4,1.25,929.736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,4,2.05,1678.32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
40,16,1.16,5234.76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
93,8,3.4,7989.336,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
69,8,2.5,2235.096,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,8,1.21,4259.736,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,4,1.93,2554.776,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.2,1968.696,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,4,2.2,916.416,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67,4,2.02,2637.36,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
71,8,3.14,4957.677,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
101,8,1.94,1036.296,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
14,6,1.95,1728.936,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.3,2211.12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,4,2.05,1824.84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
27,4,1.4,663.336,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
88,16,1.24,4968.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
84,32,4.6,7094.232,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
94,16,4.14,7270.056,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
88,8,2.2,1995.363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,4,1.45,1036.296,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
70,8,1.9,2686.697,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,4,1.49,1915.416,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
90,16,1.93,4095.607,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,4,1.26,785.88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84,16,4.5,6257.736,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
93,16,3.78,3990.672,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
82,12,1.4,4456.872,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
97,12,2.2,1622.376,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
69,8,2.73,4715.28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,8,2.2,1968.696,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,12,2.2,2528.136,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
41,4,1.39,1606.392,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,16,2.5,4526.136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
49,4,2.8,1409.256,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
51,8,2.29,1222.776,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
88,8,1.37,5394.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
69,8,1.7,3926.736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67,8,1.34,4448.88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,8,2.06,4696.632,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,8,1.84,3247.416,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
52,4,2.1,1780.831,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
37,4,1.6,876.456,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
