Company,Cpu,Ram,Weight,Price
Lenovo,AMD A12-Series 9720P 3.6GHz,12,2.2,2394.936
HP,Intel Core i3 7100U 2.4GHz,8,2.1,1907.424
Lenovo,Intel Core i7 8550U 1.8GHz,16,1.4,5591.736
Dell,Intel Core i7 8550U 1.8GHz,8,1.2,4206.456
Lenovo,Intel Core i7 7700HQ 2.8GHz,16,2.4,3007.656
HP,Intel Celeron Dual Core N3060 1.6GHz,2,1.44,743.256
Dell,Intel Core i7 8650U 1.9GHz,16,1.88,4283.605
Asus,Intel Celeron Dual Core N3350 1.1GHz,4,1.5,999.0
Dell,Intel Core i5 8250U 1.6GHz,8,1.9,1766.232
Dell,Intel Core i7 7700HQ 2.8GHz,16,2.06,5401.047
HP,Intel Core i7 7500U 2.7GHz,8,1.84,3473.856
MSI,Intel Core i7 7700HQ 2.8GHz,8,2.7,3753.576
HP,Intel Core i7 7700HQ 2.8GHz,8,2.6,4630.751
Toshiba,Intel Core i7 6500U 2.5GHz,16,2.4,3737.592
Dell,Intel Core i7 8550U 1.8GHz,8,2.02,2586.478
Lenovo,Intel Celeron Dual Core N3350 1.1GHz,4,2.2,857.7814
Dell,Intel Core i5 7300HQ 2.5GHz,8,2.65,2661.336
Dell,Intel Core i5 7200U 2.5GHz,8,2.36,1484.834
Dell,Intel Core i5 7300U 2.6GHz,8,1.36,3801.528
HP,Intel Core i3 6006U 2GHz,4,1.86,1169.496
Asus,Intel Core i5 7200U 2.5GHz,8,2,2517.48
Lenovo,Intel Core i5 7200U 2.5GHz,6,2.8,1915.416
HP,Intel Core i5 7200U 2.5GHz,8,1.86,1702.296
Lenovo,Intel Core i3 6006U 2GHz,8,2.2,1329.336
HP,Intel Pentium Quad Core N3710 1.6GHz,8,2.04,1036.296
Dell,Intel Core i5 8250U 1.6GHz,8,2.8,2890.44
Lenovo,Intel Core i5 7300HQ 2.5GHz,8,2.4,2155.176
Dell,Intel Core i7 7500U 2.7GHz,8,2.33,2394.936
HP,Intel Core i7 7500U 2.7GHz,8,1.36,4662.0
Asus,Intel Core i7 7500U 2.7GHz,12,2.26,2927.736
Acer,AMD A9-Series 9420 3GHz,4,2.1,1134.864
Asus,AMD Ryzen 1700 3GHz,16,3.25,5858.136
Lenovo,AMD A8-Series 7410 2.2GHz,4,2.6,1302.696
Dell,Intel Core i7 8550U 1.8GHz,8,1.62,2315.043
HP,AMD A9-Series 9420 3GHz,4,1.91,1302.669
Lenovo,Intel Celeron Quad Core N3450 1.1GHz,4,1.59,1473.192
Dell,Intel Celeron Dual Core N3060 1.60GHz,4,1.8,823.176
Asus,Intel Celeron Dual Core N3350 1.1GHz,4,1.5,761.904
Acer,Intel Core i7 7700HQ 2.8GHz,8,2.4,2253.744
HP,Intel Core i7 7700HQ 2.8GHz,8,3.35,3172.824
Lenovo,Intel Core i3 6006U 2GHz,4,1.85,1074.924
Asus,Intel Core i7 7700HQ 2.8GHz,8,2.3,4408.92
Lenovo,Intel Core i5 7200U 2.5GHz,8,1.5,2927.736
Asus,Intel Core i7 7500U 2.7GHz,16,1.1,4659.07
Lenovo,Intel Core i7 7500U 2.7GHz,8,1.13,6079.248
Lenovo,Intel Core i3 7100U 2.4GHz,4,1.5,1462.536
Dell,Intel Core i5 6440HQ 2.6GHz,8,2.23,3647.016
Dell,Intel Core i7 6820HQ 2.7GHz,8,2,5687.64
Lenovo,Intel Core i7 7500U 2.7GHz,16,1.42,6683.976
Asus,Intel Core i7 7700HQ 2.8GHz,8,3,2767.896
Asus,Intel Core i7 7700HQ 2.8GHz,16,3,4238.424
Acer,Intel Core i5 8250U 1.6GHz,12,2.2,1848.789
MSI,Intel Core i7 7700HQ 2.8GHz,8,2.7,3593.736
Dell,Intel Core i7 7500U 2.7GHz,8,2.33,2074.91
HP,AMD A9-Series 9420 3GHz,4,1.91,1329.336
Lenovo,Intel Core i7 8550U 1.8GHz,8,2.1,3275.548
Lenovo,Intel Core i5 7200U 2.5GHz,8,1.9,2498.832
Dell,Intel Core i7 7700HQ 2.8GHz,8,1.78,7224.768
Lenovo,Intel Core i7 7500U 2.7GHz,16,1.13,6993.0
Lenovo,Intel Celeron Dual Core N3350 1.1GHz,4,2.2,815.184
Asus,Intel Core i7 7700HQ 2.8GHz,16,2.9,4073.256
Lenovo,Intel Core i5 8250U 1.6GHz,8,2.1,3048.948
Acer,Intel Core i7 7700HQ 2.8GHz,8,2.5,2341.656
MSI,Intel Core i7 7700HQ 2.8GHz,16,2.8,5991.336
Asus,Intel Core i7 7500U 2.7GHz,8,1.10,4989.672
Toshiba,Intel Core i7 6500U 2.5GHz,16,1.2,4654.008
Dell,Intel Core i7 7600U 2.8GHz,8,1.36,4475.52
Lenovo,Intel Core i3 6006U 2GHz,4,2.2,1089.576
Lenovo,Intel Celeron Dual Core N3350 1.1GHz,2,1.15,811.0548
Lenovo,Intel Core i7 7700HQ 2.8GHz,8,2.67,5128.2
Lenovo,Intel Core i7 7700HQ 2.8GHz,8,1.7,5176.152
HP,Intel Core i3 6006U 2GHz,4,2.1,1249.416
Acer,Intel Core i7 6500U 2.5GHz,8,1.6,2101.923
Asus,Intel Core i5 7200U 2.5GHz,8,1.27,2472.192
Dell,Intel Core i5 7200U 2.5GHz,4,2.3,1595.47
Dell,Intel Core i3 6006U 2GHz,4,1.65,1835.496
HP,Intel Core i7 6500U 2.5GHz,8,1.43,3996.0
Dell,Intel Core i5 7200U 2.5GHz,8,2.14,1438.427
Lenovo,Intel Core i7 8550U 1.8GHz,8,1.75,3237.772
Lenovo,Intel Core i7 7700HQ 2.8GHz,16,2,5058.936
Chuwi,Intel Celeron Quad Core N3450 1.1GHz,6,1.4,1196.136
HP,Intel Core i7 7820HQ 2.9GHz,8,2.31,3801.528
Asus,Intel Core i3 7100U 2.4GHz,8,2.3,1590.408
Dell,Intel Core i7 7820HK 2.9GHz,16,4.42,7456.536
Dell,Intel Core i7 7700HQ 2.8GHz,8,2.62,3087.576
Dell,Intel Core i7 8550U 1.8GHz,8,2.02,3043.354
Dell,Intel Core i7 7600U 2.8GHz,8,1.6,2927.736
HP,Intel Core i7 7700HQ 2.8GHz,12,3.35,5325.336
Mediacom,Intel Celeron Dual Core N3350 1.1GHz,4,1.16,796.536
Samsung,Intel Celeron Dual Core N3060 1.6GHz,4,1.15,716.616
Lenovo,Intel Core i7 7500U 2.7GHz,8,1.4,2690.64
Lenovo,Intel Core i3 7130U 2.7GHz,4,1.7,1595.736
Lenovo,Intel Core i7 7600U 2.8GHz,16,2.3,6513.48
Lenovo,Intel Core i7 7820HQ 2.9GHz,16,2.5,6524.136
Asus,AMD Ryzen 1600 3.2GHz,8,3.2,4515.48
HP,Intel Celeron Dual Core N3060 1.6GHz,4,2.1,924.408
Google,Intel Core i7 7Y75 1.3GHz,16,1.1,5858.136
Lenovo,Intel Core i7 7500U 2.7GHz,24,1.32,6345.648
Asus,Intel Core i5 7200U 2.5GHz,4,2,1489.176
Lenovo,AMD A6-Series 9220 2.5GHz,8,2.8,1382.616
Dell,Intel Core i5 8250U 1.6GHz,4,2.2,1995.336
Lenovo,Intel Core i5 7200U 2.5GHz,8,1.36,3806.856
Lenovo,Intel Pentium Quad Core N4200 1.1GHz,4,2.2,929.736
HP,Intel Core i7 7700HQ 2.8GHz,8,2.2,2927.736
Dell,Intel Core i5 7440HQ 2.8GHz,8,1.64,3140.856
Acer,Intel Core i5 7200U 2.5GHz,4,2.4,1176.955
Dell,Intel Xeon E3-1505M V6 3GHz,8,2.23,5309.352
MSI,Intel Core i5 7300HQ 2.5GHz,8,2.2,2737.899
Microsoft,Intel Core i7 7660U 2.5GHz,16,1.25,6897.096
HP,Intel Core i5 7200U 2.5GHz,8,1.91,1569.096
Dell,Intel Core i7 6820HQ 2.7GHz,16,2.17,5261.4
HP,Intel Core i7 7820HQ 2.9GHz,8,2.31,4086.576
Lenovo,Intel Core i5 7200U 2.5GHz,8,1.65,3583.08
Dell,Intel Core i7 8550U 1.8GHz,8,2.36,2608.056
Dell,Intel Pentium Quad Core N3710 1.6GHz,4,1.47,1276.056
Dell,Intel Core i7 7700HQ 2.7GHz,8,4.42,5450.544
Microsoft,Intel Core M m3-7Y30 2.2GHz,4,1.25,2634.696
Microsoft,Intel Core i7 7660U 2.5GHz,8,1.25,4792.536
HP,Intel Core i3 6006U 2GHz,8,2.5,1704.694
Acer,Intel Core i3 6006U 2GHz,4,2.23,1449.216
Acer,Intel Celeron Dual Core N3060 1.6GHz,4,1.4,1158.84
Asus,Intel Core i5 7200U 2.5GHz,8,2.37,1995.336
Lenovo,Intel Core i7 7500U 2.7GHz,8,1.5,2128.536
Lenovo,Intel Core i7 7820HQ 2.9GHz,8,2.67,5567.76
Asus,Intel Pentium Quad Core N4200 1.1GHz,4,2,809.856
Acer,Intel Core i3 6006U 2GHz,4,2.2,1249.416
Dell,Intel Core i5 8250U 1.6GHz,8,2.02,2021.976
HP,Intel Core i7 7700HQ 2.8GHz,12,3.78,4526.136
Lenovo,Intel Core i7 6600U 2.6GHz,12,1.4,4949.712
HP,Intel Core i7 8550U 1.8GHz,8,1.29,5325.336
HP,Intel Core i5 7200U 2.5GHz,8,1.9,3074.256
Google,Intel Core i5 7Y57 1.2GHz,8,1.1,3396.6
Dell,Intel Core i5 8250U 1.6GHz,8,1.42,4906.688
Asus,Intel Core i7 6700HQ 2.6GHz,12,2.06,3460.536
Dell,Intel Core i3 6100U 2.3GHz,8,1.79,1971.36
Dell,Intel Core i7 7700HQ 2.8GHz,8,1.78,6414.912
Lenovo,Intel Core i5 7200U 2.5GHz,8,1.7,3633.696
Dell,Intel Core i5 8250U 1.6GHz,8,2.2,1798.2
Toshiba,Intel Core i5 7200U 2.5GHz,8,1.05,4454.208
Dell,Intel Core i7 8550U 1.8GHz,8,2.16,3361.968
Dell,Intel Core i3 7100U 2.4GHz,4,2.18,1562.702
HP,Intel Core i5 8250U 1.6GHz,4,1.49,1934.064
Chuwi,Intel Atom x5-Z8350 1.44GHz,4,1.89,663.0696
Lenovo,Intel Core i3 6006U 2.0GHz,4,2.3,1505.16
Lenovo,Intel Core i5 8250U 1.6GHz,8,1.75,2794.536
Dell,Intel Core i7 6820HQ 2.7GHz,16,2.17,6228.432
Dell,Intel Core i7 7700HQ 2.8GHz,16,2.06,5058.936
Lenovo,Intel Core i7 7500U 2.7GHz,16,1.36,4789.872
Asus,Intel Core i7 7500U 2.7GHz,16,0.91,5194.8
Lenovo,Intel Core i5 7200U 2.5GHz,8,2.3,2695.941
Toshiba,Intel Core i7 7500U 2.7GHz,32,1.05,7456.536
Asus,Intel Core i7 7700HQ 2.8GHz,8,1.99,3596.4
Acer,AMD A10-Series 9620P 2.5GHz,8,2.2,1542.456
Asus,Intel Core i7 6700HQ 2.6GHz,24,4.33,3380.616
Lenovo,Intel Core i5 6200U 2.3GHz,8,1.3,2927.736
Lenovo,Intel Core i7 8550U 1.8GHz,8,2.17,2394.67
HP,Intel Core i7 7600U 2.8GHz,8,1.48,4659.336
Lenovo,Intel Core i3 7100U 2.4GHz,8,1.4,2528.136
Lenovo,Intel Core i5 7200U 2.5GHz,8,2.3,2426.904
Asus,Intel Celeron Dual Core N3350 1.1GHz,4,1.2,905.76
HP,Intel Core i5 7200U 2.5GHz,8,1.91,1648.989
Lenovo,Intel Core i5 8250U 1.6GHz,8,1.4,4259.736
Lenovo,Intel Celeron Dual Core N3350 1.1GHz,4,2.1,796.536
Lenovo,Intel Celeron Dual Core N3060 1.6GHz,4,1.25,705.96
Lenovo,Intel Core i5 7200U 2.5GHz,8,1.44,2528.136
Asus,Intel Core i7 7500U 2.7GHz,8,2,3260.736
Acer,Intel Core i5 8250U 1.6GHz,4,2.2,1633.032
HP,Intel Core i7 7500U 2.7GHz,8,1.34,3524.472
Lenovo,Intel Core i7 7700HQ 2.8GHz,8,2.4,3060.936
Dell,Intel Core i5 7200U 2.5GHz,8,1.29,2394.936
Acer,Intel Core i7 7500U 2.7GHz,4,2.2,1702.296
Dell,Intel Core i5 7200U 2.5GHz,8,2.18,2227.104
Dell,Intel Core i7 8550U 1.8GHz,16,2.2,3248.055
Xiaomi,Intel Core i7 8550U 1.8GHz,16,1.95,3729.467
Asus,Intel Celeron Dual Core N3350 1.1GHz,2,1.1,652.68
HP,Intel Core i5 8250U 1.6GHz,4,2.04,1389.196
Asus,Intel Core i7 7700HQ 2.8GHz,24,2.24,7906.752
HP,Intel Core i5 7200U 2.5GHz,8,2.04,2368.296
Asus,Intel Core i7 7700HQ 2.8GHz,16,3,4006.656
Lenovo,Intel Core i7 7700HQ 2.8GHz,8,3.2,3726.936
HP,Intel Core i7 7500U 2.7GHz,8,1.32,3726.936
Dell,Intel Core i5 7300U 2.6GHz,8,1.64,3409.201
HP,Intel Core i3 6006U 2GHz,4,1.63,1835.496
Dell,Intel Core i5 8250U 1.6GHz,8,2.8,2368.296
Lenovo,Intel Core i5 6200U 2.3GHz,8,2.02,3569.76
Lenovo,Intel Core i7 7500U 2.7GHz,4,2.2,2128.536
Lenovo,Intel Core i3 6006U 2GHz,8,2.2,1222.776
Dell,Intel Core i5 7200U 2.5GHz,4,2.3,1558.44
Dell,Intel Core i5 7440HQ 2.8GHz,8,1.9,3668.328
Dell,Intel Core i7 7700HQ 2.8GHz,16,4.42,8026.019
Toshiba,Intel Core i5 7200U 2.5GHz,8,2.0,2291.04
Asus,Intel Core i7 7500U 2.7GHz,8,2,3460.536
Mediacom,Intel Celeron Quad Core N3450 1.1GHz,4,1.2,983.016
Asus,Intel Core i5 7300HQ 2.5GHz,8,2.3,4392.936
Dell,Intel Core i7 7600U 2.8GHz,8,1.93,3647.016
Dell,Intel Core i5 8250U 1.6GHz,8,2.2,2124.3
HP,Intel Pentium Quad Core N3710 1.6GHz,4,1.86,1062.909
HP,Intel Core i7 7700HQ 2.8GHz,12,2.62,4792.536
Lenovo,Intel Core i7 7500U 2.7GHz,8,1.87,2288.376
Dell,Intel Core i7 8550U 1.8GHz,8,1.2,3726.936
Dell,Intel Core i3 6006U 2GHz,4,1.6,1960.358
HP,Intel Core i7 7500U 2.7GHz,8,1.34,3050.28
Acer,Intel Core i5 7300HQ 2.5GHz,8,2.4,2125.872
Asus,AMD E-Series 7110 1.8GHz,4,2,929.736
HP,Intel Core i3 7100U 2.4GHz,4,2.1,1879.452
Lenovo,Intel Core i5 7200U 2.5GHz,4,1.87,2091.24
Lenovo,Intel Core i5 6200U 2.3GHz,4,2.15,1231.7
HP,Intel Core i3 6006U 2GHz,4,1.86,1057.608
Lenovo,Intel Core i7 7500U 2.7GHz,8,1.99,4606.056
Lenovo,Intel Core i3 6006U 2GHz,4,2.2,1329.336
Dell,Intel Core i5 7200U 2.5GHz,8,1.9,2975.661
Dell,Intel Core i7 7700HQ 2.8GHz,16,4.42,7190.136
HP,Intel Core i3 6006U 2GHz,8,2.65,1449.616
HP,Intel Core i7 7500U 2.7GHz,8,2.63,3409.92
Asus,Intel Celeron Dual Core N3350 1.1GHz,4,2,596.736
Mediacom,Intel Atom x5-Z8350 1.44GHz,4,1.35,679.32
Lenovo,Intel Core i7 7500U 2.7GHz,6,2.8,2528.136
HP,AMD A10-Series A10-9620P 2.5GHz,6,1.91,1515.55
Dell,Intel Core i3 6006U 2GHz,4,2.18,1646.086
Acer,Intel Celeron Dual Core N3350 2.0GHz,4,1.25,929.736
Lenovo,Intel Core i3 7130U 2.7GHz,4,2.05,1678.32
HP,Intel Core M 6Y75 1.2GHz,16,1.16,5234.76
Lenovo,Intel Core i7 7700HQ 2.8GHz,8,3.4,7989.336
Asus,Intel Core i5 7300HQ 2.5GHz,8,2.5,2235.096
Dell,Intel Core i5 8250U 1.6GHz,8,1.21,4259.736
Dell,Intel Core i5 7300U 2.6GHz,4,1.93,2554.776
Fujitsu,Intel Core i5 7200U 2.5GHz,8,2.2,1968.696
Lenovo,Intel Pentium Quad Core N4200 1.1GHz,4,2.2,916.416
Lenovo,Intel Core i5 7200U 2.5GHz,4,2.02,2637.36
HP,Intel Core i5 7440HQ 2.8GHz,8,3.14,4957.677
HP,Intel Pentium Quad Core N3710 1.6GHz,8,1.94,1036.296
HP,AMD A9-Series A9-9420 3GHz,6,1.95,1728.936
Lenovo,Intel Core i5 7200U 2.5GHz,8,2.3,2211.12
Lenovo,Intel Core i5 8250U 1.6GHz,4,2.05,1824.84
Mediacom,Intel Atom x5-Z8350 1.44GHz,4,1.4,663.336
Toshiba,Intel Core i7 7500U 2.7GHz,16,1.24,4968.36
Lenovo,Intel Core i7 6820HK 2.7GHz,32,4.6,7094.232
MSI,Intel Core i7 7820HK 2.9GHz,16,4.14,7270.056
Dell,Intel Core i7 7500U 2.7GHz,8,2.2,1995.363
Mediacom,Intel Celeron Quad Core N3450 1.1GHz,4,1.45,1036.296
Dell,Intel Core i5 7300U 2.6GHz,8,1.9,2686.697
HP,Intel Core i3 7100U 2.4GHz,4,1.49,1915.416
Dell,Intel Core i7 7600U 2.8GHz,16,1.93,4095.607
Dell,Intel Celeron Dual Core N3060 1.6GHz,4,1.26,785.88
MSI,Intel Core i7 6820HK 2.7GHz,16,4.5,6257.736
HP,Intel Core i7 7700HQ 2.8GHz,16,3.78,3990.672
Lenovo,Intel Core i7 6600U 2.6GHz,12,1.4,4456.872
Lenovo,Intel Core i7 8550U 1.8GHz,12,2.2,1622.376
Asus,Intel Core i5 7300HQ 2.5GHz,8,2.73,4715.28
Asus,Intel Core i5 7200U 2.5GHz,8,2.2,1968.696
Lenovo,AMD A12-Series 9720P 3.6GHz,12,2.2,2528.136
Dell,Intel Core M 7Y30 1.0GHz,4,1.39,1606.392
Samsung,Intel Core i7 7700HQ 2.8GHz,16,2.5,4526.136
Lenovo,Intel Core i3 6006U 2GHz,4,2.8,1409.256
Lenovo,Intel Core i3 6100U 2.3GHz,8,2.29,1222.776
Lenovo,Intel Core i7 7500U 2.7GHz,8,1.37,5394.6
Lenovo,Intel Core i5 7300HQ 2.5GHz,8,1.7,3926.736
Dell,Intel Core i5 7200U 2.5GHz,8,1.34,4448.88
Dell,Intel Core i7 7700HQ 2.8GHz,8,2.06,4696.632
HP,Intel Core i7 7500U 2.7GHz,8,1.84,3247.416
HP,Intel Core i3 7100U 2.4GHz,4,2.1,1780.831
Acer,Intel Celeron Quad Core N3450 1.1GHz,4,1.6,876.456
MSI,Intel Core i7 6820HK 2.7GHz,16,4.14,5858.136
Dell,Intel Core i3 6006U 2GHz,4,2.18,1238.76
MSI,Intel Core i7 7700HQ 2.8GHz,16,1.8,6124.536
Toshiba,Intel Core i7 6500U 2.5GHz,8,2.2,3726.936
Lenovo,Intel Core i5 7200U 2.5GHz,6,2.4,1502.496
Lenovo,Intel Core i7 7700HQ 2.8GHz,8,2,3460.536
Acer,Intel Pentium Quad Core N3710 1.6GHz,4,1.6,929.736
Lenovo,Intel Xeon E3-1535M v6 3.1GHz,32,2.5,13050.94
Dell,Intel Core i7 6700HQ 2.6GHz,16,2.59,2341.683
Dell,Intel Core i3 6006U 2.0GHz,4,2.18,1182.55
Dell,Intel Core i3 6006U 2.0GHz,4,2.25,956.376
Dell,Intel Core i5 7300U 2.6GHz,4,1.93,2315.016
Asus,Intel Core i7 7700HQ 2.8GHz,8,3,3111.552
Dell,Intel Core i5 7200U 2.5GHz,4,2.18,1515.816
HP,Intel Core i7 7500U 2.7GHz,8,1.84,3700.296
MSI,Intel Core i7 7700HQ 2.8GHz,16,2.94,6041.579
Acer,Intel Celeron Quad Core N3160 1.6GHz,4,1.25,1009.656
HP,Intel Core i5 7300U 2.6GHz,8,2.31,2994.336
Lenovo,Intel Core i5 6200U 2.3GHz,8,1.65,3902.76
Dell,Intel Core i5 8250U 1.6GHz,4,2.2,2067.264
Fujitsu,Intel Core i5 7200U 2.5GHz,8,2.2,2128.536
HP,Intel Core i5 6200U 2.3GHz,4,1.88,2482.848
Lenovo,Intel Core i7 7500U 2.7GHz,8,2.2,2394.936
Mediacom,Intel Atom x5-Z8350 1.44GHz,2,1.4,636.696
Lenovo,Intel Core i5 7200U 2.5GHz,4,2.2,1246.752
Asus,Intel Core i5 7200U 2.5GHz,6,1.5,1702.323
Dell,Intel Core i7 7700HQ 2.8GHz,8,2,4848.48
Asus,Intel Core i7 7500U 2.7GHz,16,1.1,5061.6
Dell,Intel Core i7 7700HQ 2.8GHz,16,2.62,3940.056
Lenovo,Intel Core i5 8250U 1.6GHz,4,1.8,2208.456
Lenovo,Intel Core i3 6006U 2GHz,4,2.2,1542.456
Asus,Intel Celeron Dual Core N3350 1.1GHz,8,2,1062.936
Asus,Intel Core i5 7300HQ 2.5GHz,8,1.99,2415.236
Dell,Intel Core i5 8250U 1.6GHz,8,1.23,4979.016
Lenovo,Intel Celeron Dual Core N3060 1.6GHz,2,1.42,663.336
Lenovo,Intel Core i7 7500U 2.7GHz,8,1.37,4681.767
Dell,Intel Core i7 7700HQ 2.8GHz,16,2.06,6390.936
Lenovo,Intel Core i7 7700HQ 2.8GHz,8,2.5,2954.376
HP,AMD A9-Series 9420 3GHz,8,2.6,1387.678
Lenovo,Intel Core i7 7500U 2.7GHz,16,1.14,6526.8
Asus,Intel Core i7 7700HQ 2.8GHz,8,2.5,3114.216
Acer,Intel Core i3 6006U 2GHz,4,2.4,1198.8
Lenovo,Intel Celeron Dual Core N3060 1.6GHz,4,1.43,729.936
Acer,Intel Core i5 7200U 2.5GHz,8,1.8,2448.216
Razer,Intel Core i7 7700HQ 2.8GHz,16,1.95,6923.736
Toshiba,Intel Core i5 6200U 2.3GHz,8,1.2,3231.432
Lenovo,Intel Core i7 7500U 2.7GHz,8,1.36,4219.776
Asus,Intel Core i7 6820HK 2.7GHz,32,3.8,7456.536
Acer,Intel Core i5 7300HQ 2.5GHz,8,2.4,1888.776
Dell,Intel Core i5 8250U 1.6GHz,8,1.2,3862.534
MSI,Intel Core i7 7700HQ 2.8GHz,8,2.2,3174.955
HP,Intel Core i3 6006U 2GHz,4,1.86,972.0936
Toshiba,Intel Core i5 7200U 2.5GHz,8,2.0,2834.496
Dell,Intel Core i7 8550U 1.8GHz,8,2.2,2448.216
Dell,Intel Core i7 8550U 1.8GHz,16,2.2,3023.64
Lenovo,Intel Core i7 6700HQ 2.6GHz,8,3.31,3186.144
Dell,Intel Core i7 7700HQ 2.8GHz,32,4.42,8384.594
Dell,Intel Core i5 6300U 2.4GHz,8,1.56,3274.056
Lenovo,Intel Celeron Dual Core N3350 1.1GHz,4,2.2,1116.216
Lenovo,Intel Core i5 6200U 2.3GHz,4,2.2,1425.24
HP,Intel Core i3 6006U 2GHz,6,2.04,1435.896
MSI,Intel Core i7 7700HQ 2.8GHz,8,2.7,3960.755
Toshiba,Intel Core i3 6100U 2.1GHz,4,2.1,1326.672
Dell,Intel Core i5 7200U 2.5GHz,8,2.06,2544.12
HP,Intel Core i7 7500U 2.7GHz,8,2.1,1984.68
Toshiba,Intel Core i5 7200U 2.5GHz,8,2.0,3351.312
Acer,Intel Core i3 6006U 2GHz,4,2.1,1097.568
Microsoft,Intel Core i7 7600U 2.8GHz,8,1.25,4975.952
Lenovo,Intel Core i5 7200U 2.5GHz,8,1.90,2179.019
Lenovo,Intel Core i5 7200U 2.5GHz,8,1.3,2754.576
